t_video,motion_proxy
1.37,10.504983521725038
1.4033333333333335,12.852204377938875
1.4366666666666668,20.583502061494496
1.4700000000000002,32.55957748576228
1.5033333333333334,32.292824764423784
1.5366666666666668,21.60710920426058
1.57,12.788758666860051
1.6033333333333335,9.773829437157575
1.6366666666666667,9.831928441787815
1.6700000000000002,9.706481557787288
1.7033333333333334,9.34602307214734
1.7366666666666668,10.035747639421635
1.77,9.681532189922171
1.8033333333333335,9.582817883974892
1.836666666666667,10.224216455099487
1.87,9.591499999994411
1.9033333333333333,10.267302270299384
1.9366666666666668,10.008967302444086
1.9700000000000002,9.526489617856996
2.0033333333333334,9.300196239261897
2.0366666666666666,9.938489637030099
2.0700000000000003,9.325508239353805
2.1033333333333335,9.480860858588574
2.1366666666666667,9.175874938895145
2.17,9.733550824571914
2.2033333333333336,9.601528984774511
2.236666666666667,9.989422244330193
2.27,9.269090291899941
2.3033333333333337,9.547749196582725
2.336666666666667,9.554398995018456
2.37,9.60412630791397
2.4033333333333333,10.318581351508925
2.4366666666666665,9.778836355817827
2.47,11.213609159974784
2.5033333333333334,10.242909273341802
2.536666666666667,9.970655471209016
2.5700000000000003,10.181308207883532
2.6033333333333335,9.822605903415578
2.6366666666666667,8.997555531116998
2.67,9.730249991070941
2.703333333333333,10.19534623216965
2.736666666666667,9.72517988999345
2.77,9.77254072337699
2.8033333333333337,8.828017077842475
2.836666666666667,9.457603870247677
2.87,10.517205122912507
2.9033333333333333,9.46272317335427
2.9366666666666665,9.292225719691418
2.97,10.036371580053903
3.0033333333333334,10.117112894756502
3.036666666666667,9.943744338480832
3.0700000000000003,11.273268277198845
3.1033333333333335,17.213709917001786
3.1366666666666667,13.43807110425973
3.17,9.861660699944217
3.203333333333333,8.96287876742182
3.236666666666667,9.456255650587407
3.27,9.741275774435836
3.3033333333333337,10.16286405205478
3.336666666666667,9.972376630705561
3.37,9.636189534978618
3.4033333333333333,9.574345917700645
3.436666666666667,10.660505751824731
3.47,9.21364186463525
3.5033333333333334,8.961344327778004
3.5366666666666666,9.675598367419889
3.5700000000000003,8.9948689965903
3.6033333333333335,10.120091391124545
3.6366666666666667,9.216498711837584
3.67,9.612306752614437
3.7033333333333336,10.637666629391795
3.736666666666667,9.697515038470009
3.77,10.395315339072898
3.8033333333333332,10.589424469853135
3.836666666666667,9.967959294188345
3.87,10.031576397598013
3.9033333333333333,9.800794935335892
3.936666666666667,9.736016363896857
3.97,9.653421117004525
4.003333333333334,10.001862299665255
4.036666666666667,10.11957955120531
4.07,9.350885635900182
4.1033333333333335,10.578700259945094
4.136666666666667,10.487260559453013
4.17,9.853116938607199
4.203333333333333,9.143732194618394
4.236666666666666,9.536795316071586
4.27,9.830757839140428
4.303333333333333,9.783911901290113
4.336666666666667,10.49154423493773
4.37,9.414835288040594
4.403333333333333,9.766057305083494
4.436666666666667,9.563862443573024
4.470000000000001,10.218682524507638
4.503333333333334,10.86806826163336
4.536666666666667,12.0701834228091
4.57,11.460583814697799
4.6033333333333335,9.331457842433737
4.636666666666667,10.513435136637893
4.67,13.03738209606411
4.703333333333333,11.19688285574569
4.736666666666666,9.708892353520591
4.77,10.885995297956015
4.803333333333333,11.817264937825342
4.836666666666667,12.282884214334677
4.87,10.297674844737898
4.903333333333333,10.090231280366922
4.936666666666667,11.994812148861124
4.970000000000001,11.3010232286725
5.003333333333334,10.661334522922756
5.036666666666667,10.574772784565422
5.07,12.242766408567583
5.1033333333333335,12.444736268859247
5.136666666666667,10.107541642656992
5.17,10.577730181713203
5.203333333333333,11.66958504740018
5.236666666666666,12.149535126040442
5.27,10.528053841760222
5.303333333333333,9.809829046202559
5.336666666666667,11.33800824755237
5.37,11.430831803142816
5.403333333333333,10.953906137781413
5.4366666666666665,9.876373600010023
5.47,11.573191605390216
5.503333333333334,12.674889260842864
5.536666666666667,9.650959867756526
5.57,11.120722528112395
5.6033333333333335,11.929093654702589
5.636666666666667,12.700520746375972
5.67,10.16357453346156
5.703333333333333,10.496836592968513
5.736666666666666,11.260383716789612
5.7700000000000005,12.053638704599276
5.803333333333334,10.28550565291055
5.836666666666667,9.644248078819732
5.87,10.779990430949884
5.903333333333333,11.399579297191462
5.9366666666666665,10.614176862474022
5.97,10.843274984359839
6.003333333333334,11.160864481631151
6.036666666666667,12.004269581988854
6.07,11.074631688678352
6.1033333333333335,9.540482549713609
6.136666666666667,9.659986610569138
6.17,9.326550039987593
6.203333333333333,9.575554856338865
6.236666666666666,10.288169407222941
6.2700000000000005,9.33985092830171
6.303333333333334,9.749539029254038
6.336666666666667,9.566162398784234
6.37,9.531435893976356
6.403333333333333,9.802481446220424
6.4366666666666665,10.123081520201792
6.47,9.403239092275504
6.503333333333334,9.829342766797765
6.536666666666667,10.082200552487631
6.57,9.361410881682229
6.6033333333333335,9.745086023739319
6.636666666666667,9.904668072120609
6.67,9.922328974159493
6.703333333333333,9.50475336094839
6.736666666666666,11.302212177344494
6.7700000000000005,12.156525646911005
6.803333333333334,10.586477175632819
6.836666666666667,9.715751773048433
6.87,10.311832797863326
6.903333333333333,11.932092259597225
6.9366666666666665,12.138524223681397
6.97,10.822213132099384
7.003333333333334,9.46113204062761
7.036666666666667,10.773312781524703
7.07,12.053352427992628
7.1033333333333335,11.238029777086636
7.136666666666667,10.072267537339979
7.17,9.845391576178395
7.203333333333333,11.432395968392095
7.236666666666666,12.045650774831483
7.2700000000000005,11.268619790846866
7.303333333333334,10.730258106953967
7.336666666666667,10.68812341469152
7.37,12.099794616274794
7.403333333333333,11.93342508994035
7.4366666666666665,9.888320809040575
7.47,10.212350495870718
7.503333333333334,11.715188559407597
7.536666666666667,12.383393632941402
7.57,11.220480442164906
7.6033333333333335,9.509091894155503
7.636666666666667,10.14687203298893
7.67,11.898597007527037
7.703333333333333,11.58310087203088
7.736666666666666,10.988739846289175
7.7700000000000005,9.829441241797888
7.803333333333334,11.906737339633214
7.836666666666667,12.851180807098807
7.87,11.287084822493046
7.903333333333333,9.639424562098782
7.9366666666666665,9.365324522030662
7.97,11.523421582659676
8.003333333333334,12.586843260800016
8.036666666666667,11.085246437074307
8.07,10.351095521639959
8.103333333333333,10.836916134129234
8.136666666666667,11.987090684302666
8.17,12.118888786867812
8.203333333333333,10.46563512625422
8.236666666666666,9.548259250802582
8.27,11.588205913194527
8.303333333333335,11.393927705698056
8.336666666666666,11.39621883766673
8.370000000000001,10.1748190616213
8.403333333333332,10.803971796020509
8.436666666666667,11.939078090671753
8.469999999999999,11.914029030656533
8.503333333333334,11.549030456486014
8.536666666666667,9.873309036737918
8.57,10.356057801114808
8.603333333333333,10.038865696949006
8.636666666666667,9.929908315108156
8.67,10.19490271991313
8.703333333333333,9.714880575953654
8.736666666666666,9.717273784821733
8.77,9.851997496855734
8.803333333333335,9.967556239407864
8.836666666666666,10.189057702078385
8.870000000000001,9.720131383786352
8.903333333333332,10.076432666939725
8.936666666666667,10.03738297147582
8.969999999999999,10.170195693096904
9.003333333333334,10.549094840726307
9.036666666666667,9.107380638082972
9.07,9.353400070057328
9.103333333333333,9.580450723962587
9.136666666666667,10.064973782869348
9.17,9.529623348225924
9.203333333333333,9.203714083798083
9.236666666666666,10.71392087575531
9.27,12.416809653756738
9.303333333333335,16.086889708069634
9.336666666666666,14.921509791868212
9.370000000000001,12.48810269162561
9.403333333333332,10.904033803426593
9.436666666666667,9.92334139124223
9.469999999999999,9.771131231515495
9.503333333333334,9.22432518175612
9.536666666666665,9.600816020227862
9.57,9.794842983770831
9.603333333333332,10.253257545519464
9.636666666666667,9.501798082487916
9.670000000000002,9.315811443695464
9.703333333333333,10.4555021930769
9.736666666666668,9.8522079274644
9.77,10.159353518480792
9.803333333333335,10.692921045156325
9.836666666666666,9.302871585840562
9.870000000000001,10.64686177940356
9.903333333333332,10.401562786403852
9.936666666666667,10.57357041699729
9.969999999999999,9.362628005266775
10.003333333333334,9.919876197586097
10.036666666666665,9.034015612887705
10.07,9.012108163045417
10.103333333333332,10.587050370529818
10.136666666666667,9.022274371380156
10.170000000000002,9.77058325141683
10.203333333333333,11.489315882114933
10.236666666666668,15.37801036122758
10.27,15.788703703786148
10.303333333333335,11.839713972923528
10.336666666666666,10.039167151022452
10.370000000000001,10.114045664044676
10.403333333333332,9.743905457399684
10.436666666666667,9.7653994255426
10.469999999999999,10.514262977974646
10.503333333333334,10.696646599899358
